info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 799/809 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 807/815 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 861/870 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 865/874 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 874/890 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/promise.prototype.finally/implementation.js
